platform,data_file,triples,run,seconds
shifty-pre,benchmark/s223/models/HPL.ttl,829,1,0.3987335419806186
shifty,benchmark/s223/models/HPL.ttl,829,1,4.524312749999808
topquadrant,benchmark/s223/models/HPL.ttl,829,1,11.11831279101898
bmotif-topquadrant,benchmark/s223/models/HPL.ttl,829,1,21.01486041699536
shifty-pre,benchmark/s223/models/HPL.ttl,829,2,0.3919550840219017
shifty,benchmark/s223/models/HPL.ttl,829,2,4.513873541000066
topquadrant,benchmark/s223/models/HPL.ttl,829,2,11.183642792020692
bmotif-topquadrant,benchmark/s223/models/HPL.ttl,829,2,20.755150666984264
shifty-pre,benchmark/s223/models/HPL.ttl,829,3,0.4121147079858929
shifty,benchmark/s223/models/HPL.ttl,829,3,4.656867999990936
topquadrant,benchmark/s223/models/HPL.ttl,829,3,11.145870874985121
bmotif-topquadrant,benchmark/s223/models/HPL.ttl,829,3,20.99494591698749
shifty-pre,benchmark/s223/models/HPL.ttl,829,4,0.39323145800153725
shifty,benchmark/s223/models/HPL.ttl,829,4,4.642783125018468
topquadrant,benchmark/s223/models/HPL.ttl,829,4,11.161535374994855
bmotif-topquadrant,benchmark/s223/models/HPL.ttl,829,4,20.95175462498446
shifty-pre,benchmark/s223/models/HPL.ttl,829,5,0.38824612501775846
shifty,benchmark/s223/models/HPL.ttl,829,5,4.67403679198469
topquadrant,benchmark/s223/models/HPL.ttl,829,5,11.194798292010091
bmotif-topquadrant,benchmark/s223/models/HPL.ttl,829,5,20.897511000017403
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,1,0.3878889170009643
shifty,benchmark/s223/models/NIST-HPL.ttl,829,1,4.60119816599763
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,1,11.135410749993753
bmotif-topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,1,20.858549625001615
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,2,0.388313624978764
shifty,benchmark/s223/models/NIST-HPL.ttl,829,2,4.664337083988357
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,2,12.17420312500326
bmotif-topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,2,22.419671416981146
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,3,0.41633783298311755
shifty,benchmark/s223/models/NIST-HPL.ttl,829,3,4.765617207973264
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,3,13.712678207986755
bmotif-topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,3,22.920854124997277
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,4,0.4048912920115981
shifty,benchmark/s223/models/NIST-HPL.ttl,829,4,4.549097209004685
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,4,13.737543583003571
bmotif-topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,4,22.675764791987604
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,5,0.39758550000260584
shifty,benchmark/s223/models/NIST-HPL.ttl,829,5,4.607901292009046
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,5,13.391390375007177
bmotif-topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,5,22.643442333006533
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,1,0.8883961249957792
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,1,9.653728458011756
topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,1,19.87335287500173
bmotif-topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,1,30.47922562502208
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,2,0.8852025829837658
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,2,9.621313500014367
topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,2,19.86626541701844
bmotif-topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,2,30.780440709000686
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,3,0.8658796669915318
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,3,10.190629999997327
topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,3,20.686292708007386
bmotif-topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,3,30.841646249988116
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,4,0.9288212500105146
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,4,9.749653749982826
topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,4,20.644842125009745
bmotif-topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,4,30.75307720899582
